TIC ID,CTOI,Period (days)
17361,17361.01,3.607
1449756,1449756.01,23.299
1525480,1525480.01,5.51
2760219,2760219.01,4.663
3224605,3224605.01,28.645
4843495,4843495.01,nan
4918918,4918918.01,3.89
7422496,7422496.01,0.0
7548817,7548817.01,4.521
9443323,9443323.01,4.013
9907513,9907513.01,1.274
9989136,9989136.01,6.188
11521555,11521555.01,5.867
13737885,13737885.01,4.466
17932757,17932757.01,nan
19342878,19342878.01,1.333
20299658,20299658.01,31.989
20318757,20318757.03,5.009
20579360,20579360.01,8.357
21279791,21279791.01,3.018
24358417,24358417.01,22.659
24695044,24695044.01,4.165
26547036,26547036.01,0.0
27064468,27064468.01,5.461
27318774,27318774.01,3.245
27774415,27774415.01,4.941
27916356,27916356.01,3.236
27990610,27990610.01,2.815
29106627,29106627.01,9.525
29169215,29169215.01,nan
29959761,29959761.01,1.647
30947715,30947715.01,3.66
31656385,31656385.01,22.827
32296259,32296259.01,2.778
32677675,32677675.01,3.637
32925763,32925763.01,1.681
35022727,35022727.01,3.652
35636165,35636165.01,3.459
37117064,37117064.01,nan
37862966,37862966.01,3.584
38399060,38399060.01,3.652
38965512,38965512.01,2.269
39218269,39218269.01,17.171
39414571,39414571.01,4.02
39724477,39724477.01,4.035
43475220,43475220.01,18.52
45896295,45896295.01,3.005
47601197,47601197.01,8.626
47601197,47601197.02,4.88
48018596,48018596.01,0.0
48217457,48217457.01,3.127
49043968,49043968.01,12.492
49045066,49045066.01,3.007
49428710,49428710.01,12.219
50309953,50309953.01,7.04
52059926,52059926.01,nan
53287554,53287554.01,4.724
55525572,55525572.01,83.889
55849732,55849732.01,5.371
56096837,56096837.01,4.664
59859387,59859387.01,1.12
63013648,63013648.01,2459516.534
63452790,63452790.01,2.686
63698669,63698669.01,0.0
66296167,66296167.01,3.412
67196573,67196573.01,2.558
67711670,67711670.01,nan
67881560,67881560.01,2.332
70524163,70524163.01,4.348
70887357,70887357.01,0.0
71268730,71268730.01,1.722
71582156,71582156.01,5.491
72556406,72556406.01,5.564
74274839,74274839.01,4.695
74712191,74712191.01,7.231
75878355,75878355.02,nan
77437543,77437543.01,nan
78441371,78441371.01,3.998
82452140,82452140.01,20.32
83154030,83154030.01,11.719
85293053,85293053.02,nan
85429139,85429139.01,4.743
88385463,88385463.01,3.123
88565745,88565745.01,nan
88840705,88840705.01,nan
88902249,88902249.01,7.703
91287873,91287873.01,26.693
91555165,91555165.01,1.053
91987762,91987762.01,0.0
92590258,92590258.01,3.242
95589845,95589845.01,3.566
97165413,97165413.01,1.271
97568467,97568467.01,21.316
97766057,97766057.01,3.251
98957720,98957720.01,7.683
100267480,100267480.01,0.877
100589632,100589632.01,3.947
101011575,101011575.02,18.878
102713734,102713734.01,3.398
102808276,102808276.01,3.143
103195323,103195323.01,5.586
103633672,103633672.01,0.0
103751498,103751498.01,3.715
104734832,104734832.01,10.327
104986789,104986789.01,3.458
105379013,105379013.01,3.295
107340585,107340585.01,2.689
110996418,110996418.01,0.0
112316665,112316665.01,3.748
115451738,115451738.01,2.081
115453244,115453244.01,3.823
116048097,116048097.01,8.055
119131709,119131709.01,17.285
119973835,119973835.01,nan
119973835,119973835.02,nan
120033290,120033290.01,2.266
122441491,122441491.01,3.801
122596693,122596693.01,3.523
122617317,122617317.02,0.99
123233041,123233041.01,3.523
123495874,123495874.01,7.886
123664207,123664207.01,nan
124029677,124029677.01,nan
124095888,124095888.01,1.125
124206468,124206468.01,7.094
124515764,124515764.01,1.272
125520907,125520907.01,14.547
126572546,126572546.01,2.302
127505658,127505658.01,nan
129756316,129756316.01,6.526
131419878,131419878.01,3.16
133655284,133655284.01,2.61
134528212,134528212.01,1.605
135036669,135036669.01,0.911
135100529,135100529.01,4.341
138126035,138126035.01,nan
138820713,138820713.01,1.926
139198430,139198430.01,nan
139444326,139444326.01,3.527
139771134,139771134.01,0.913
139877968,139877968.01,18.615
140830390,140830390.01,12.827
141186075,141186075.01,32.699
141186075,141186075.02,118.713
141768070,141768070.01,2.786
142087638,142087638.01,0.0
142276270,142276270.04,18.805
142387023,142387023.01,22.812
142628514,142628514.01,2.626
142784687,142784687.01,3.171
143257768,143257768.01,1.662
144124187,144124187.01,15.718
144297844,144297844.01,3.496
147034452,147034452.01,4.53
147797743,147797743.01,3.692
148478039,148478039.01,10.608
149601126,149601126.01,23.19
149601126,149601126.02,49.23
150030205,150030205.02,39.377
150299840,150299840.01,19.475
151483286,151483286.01,4.04
152245179,152245179.01,3.79
153065527,153065527.02,3.307
153937417,153937417.01,4.16
154304816,154304816.01,3.855
154353849,154353849.01,3.167
154568734,154568734.01,nan
